Lista	Articolo
187	16
187	149
187	94
187	143
188	63
188	59
189	108
189	32
190	56
190	199
190	200
190	101
190	72
190	147
190	57
190	90
190	201
190	74
190	75
190	17
190	13
190	41
190	202
191	9
191	36
191	203
191	12
191	204
191	193
192	205
193	206
193	58
193	12
193	17
193	13
193	202
193	16
193	193
193	159
194	148
194	22
194	45
194	29
194	14
194	16
194	94
194	100
195	34
195	166
195	94
195	143
196	75
196	23
196	29
196	207
196	208
197	8
197	34
197	95
197	35
197	38
197	148
197	13
197	41
197	107
197	47
197	15
197	78
197	92
197	16
197	149
197	161
198	61
198	1
198	34
198	154
198	209
198	148
198	23
198	17
198	13
198	41
198	45
198	29
198	14
198	49
198	110
198	210
199	61
199	56
199	72
199	147
199	211
199	37
199	75
199	13
199	41
200	195
200	57
200	38
200	11
200	23
200	17
200	13
200	41
200	45
200	29
200	46
200	14
200	94
200	143
201	195
201	38
201	11
201	173
201	23
201	17
201	13
201	41
201	45
201	29
201	14
201	65
201	150
201	143
202	6
202	13
202	41
202	47
202	143
203	212
203	76
203	10
203	148
203	168
203	14
203	135
203	16
203	158
203	161
204	71
204	17
204	13
204	41
205	195
205	206
205	95
205	111
205	44
205	58
205	213
205	209
205	39
205	23
205	17
205	13
205	41
205	14
205	114
205	137
205	193
205	159
206	214
207	195
207	20
207	58
207	116
207	10
207	11
207	13
207	41
207	14
207	83
207	215
207	15
207	49
207	92
207	16
207	161
207	143
208	57
208	90
208	46
208	15
208	216
209	217
209	101
209	36
209	218
209	90
209	37
209	74
209	219
209	76
209	148
209	23
209	13
209	41
209	29
209	14
209	91
209	146
209	210
209	161
209	94
210	187
210	20
210	148
210	22
210	23
210	17
210	13
210	45
210	29
210	14
210	220
210	16
210	131
210	109
210	193
210	208
210	161
210	53
210	100
211	20
211	24
212	13
213	56
213	221
213	72
213	37
213	74
213	222
213	223
213	17
213	13
213	41
213	159
213	194
214	212
214	224
214	21
214	11
214	77
214	14
214	47
214	225
214	161
214	94
215	186
216	20
216	23
216	24
217	108
218	226
218	202
219	85
219	227
220	101
220	228
220	229
220	230
221	202
222	30
223	231
223	31
224	26
224	31
225	26
225	31
225	232
226	30
226	31
227	30
228	30
228	3
229	3
229	31
230	26
230	31
231	30
231	3
231	143
232	31
233	30
233	31
233	143
234	3
235	26
235	3
235	232
236	30
236	3
237	3
238	143
239	31
239	143
240	212
240	233
240	154
240	73
240	21
240	10
240	11
240	234
240	77
240	235
240	17
240	13
240	41
240	155
240	14
240	83
240	236
240	16
240	159
240	143
241	143
242	159
242	26
242	3
243	95
243	11
243	14
243	65
243	149
244	34
244	95
244	57
244	37
244	38
244	237
244	39
244	71
244	0
244	216
245	2
245	148
245	14
245	238
246	34
246	148
246	14
246	24
246	0
246	196
246	49
246	239
246	16
246	193
246	143
247	57
247	240
247	241
247	10
247	11
247	242
247	114
247	24
247	65
247	47
247	51
247	92
247	143
248	187
249	8
249	1
249	57
249	10
249	148
249	12
249	155
249	14
249	243
249	65
249	196
249	239
250	8
250	10
250	148
250	12
250	107
250	24
250	0
250	49
250	16
250	244
250	143
251	8
251	2
251	154
251	21
251	10
251	11
251	12
251	14
251	65
251	0
251	16
252	196
252	239
253	186
254	2
254	34
254	148
254	12
254	22
254	0
254	196
254	16
255	21
255	10
255	245
255	246
256	2
256	247
256	248
256	0
257	2
257	95
257	35
257	17
257	13
257	41
257	107
257	0
257	146
257	16
257	149
258	50
259	56
259	195
259	17
260	249
260	2
260	57
260	103
260	90
260	213
260	21
260	10
260	11
260	110
260	143
261	56
262	13
263	56
264	34
264	143
265	56
265	250
266	56
266	78
267	21
267	10
267	148
267	17
267	13
267	41
267	51
267	94
268	152
268	251
268	252
268	39
268	13
268	41
268	210
269	13
269	41
270	17
270	13
270	45
270	109
271	101
271	103
271	10
271	11
271	25
271	197
271	149
271	160
271	94
272	34
272	95
272	103
272	154
272	10
272	11
272	13
272	45
272	155
272	83
272	47
272	25
272	16
272	158
272	159
272	161
272	143
272	100
273	34
273	154
273	10
273	45
273	29
273	46
273	68
273	47
273	183
273	149
273	159
274	8
274	103
274	10
274	11
274	45
274	29
274	47
274	253
274	16
274	159
275	61
275	75
275	104
275	22
275	254
275	17
275	13
275	41
275	255
275	16
275	256
275	94
275	53
276	257
276	116
276	37
276	38
276	73
276	74
276	75
276	40
276	17
276	13
276	41
276	107
276	112
276	119
276	258
276	16
276	120
276	94
276	132
276	53
277	61
277	37
277	73
277	74
277	75
277	254
277	13
277	16
277	256
277	94
278	34
278	35
278	90
278	21
278	10
278	12
278	78
278	51
278	92
278	185
278	16
278	149
278	100
278	259
279	61
279	1
279	34
279	148
279	141
279	260
279	243
279	0
279	197
279	16
280	61
280	2
280	34
280	148
280	0
280	210
280	193
281	143
282	261
282	34
282	35
283	120
283	109
284	262
285	263
286	154
287	51
287	166
288	24
289	109
290	8
290	58
290	57
290	148
291	2
291	35
291	36
291	90
291	148
291	264
291	193
292	82
293	17
293	13
294	265
295	218
295	161
296	143
297	64
298	194
299	143
300	78
301	143
302	143
303	141
304	143
305	143
306	143
307	78
307	143
308	13
309	251
309	14
310	100
311	111
311	11
311	17
311	13
311	41
311	14
312	266
312	10
312	11
312	13
312	41
312	14
312	135
312	16
312	149
313	10
313	11
313	17
313	13
313	267
313	107
313	14
313	83
313	49
313	16
313	143
314	95
314	35
315	152
315	212
315	8
315	195
315	147
315	154
315	268
315	90
315	73
315	39
315	21
315	13
315	65
315	269
315	270
315	271
315	272
315	16
315	159
315	143
316	126
316	8
316	195
316	266
316	34
316	36
316	90
316	39
316	21
316	10
316	11
316	17
316	13
316	14
316	78
316	272
316	110
316	16
316	149
316	94
316	143
317	195
317	58
317	213
317	21
317	10
317	99
317	17
317	13
317	242
317	14
317	92
317	110
317	159
317	273
318	195
318	34
318	206
318	39
318	11
318	17
318	13
318	14
318	78
318	16
319	26
319	31
320	15
321	15
321	31
322	274
322	30
323	30
323	31
324	275
325	195
326	276
327	30
328	30
328	15
328	26
329	277
330	277
330	30
331	278
332	26
333	30
334	26
335	30
335	26
336	30
337	30
337	26
338	37
338	17
338	68
339	7
339	11
339	60
339	139
340	276
341	279
342	26
343	15
343	232
344	26
344	232
345	275
346	276
346	159
346	31
347	276
348	159
348	26
349	276
350	26
351	31
352	159
353	276
353	26
354	31
355	159
355	143
356	31
357	26
357	31
358	26
359	231
359	26
359	31
359	232
360	31
361	26
361	31
362	26
362	31
362	143
362	33
363	26
364	31
365	26
365	31
366	274
366	31
367	31
368	26
368	31
369	231
369	26
369	31
369	143
370	26
370	31
371	31
371	143
372	276
372	159
373	159
374	276
374	31
375	276
376	31
377	26
378	26
379	159
380	231
381	110
382	56
382	195
382	2
382	34
382	154
382	39
382	21
382	10
382	11
382	156
382	83
382	65
382	47
382	196
382	119
382	49
382	239
382	16
382	216
383	195
383	20
383	65
383	146
383	143
384	278
385	95
385	35
385	37
386	280
387	34
387	47
388	115
388	38
388	73
388	74
388	10
388	11
388	47
388	0
388	196
388	146
388	50
388	239
388	143
389	278
390	1
390	39
390	11
390	15
390	16
390	143
391	8
391	38
391	12
391	120
391	208
392	56
392	57
392	99
392	83
392	196
393	280
394	195
394	2
394	281
394	50
395	115
395	165
395	50
395	282
396	278
397	154
397	193
397	143
398	195
398	2
398	35
398	58
398	57
398	21
398	10
398	11
398	283
398	99
398	141
398	17
398	13
398	14
398	114
398	139
398	65
398	92
398	59
398	110
398	284
398	16
398	159
399	30
400	38
400	285
401	30
402	26
402	31
403	31
404	45
404	29
405	15
406	15
407	26
407	31
408	250
408	30
409	57
409	148
409	106
409	16
409	210
409	193
410	61
410	184
410	34
410	95
410	241
410	40
410	0
410	119
410	137
410	16
410	210
410	193
411	36
411	148
411	16
411	286
412	8
412	1
412	49
412	84
412	210
412	193
413	187
413	119
413	16
414	111
414	35
415	187
415	148
415	119
415	16
416	148
416	16
416	244
416	210
417	61
417	56
417	34
417	57
417	241
417	148
417	141
417	197
417	66
417	287
417	193
418	56
418	2
418	57
418	148
418	16
418	210
419	61
419	38
419	14
419	114
419	118
419	288
419	16
419	289
419	210
419	193
420	211
421	56
421	241
421	247
421	290
421	193
422	34
422	291
423	49
424	2
425	2
425	292
425	117
426	148
426	117
427	287
428	148
428	293
428	287
428	210
428	208
429	61
429	187
429	57
429	40
429	119
429	16
430	287
431	184
431	34
431	293
431	118
431	287
432	58
433	8
433	14
433	49
434	148
434	210
435	119
436	61
436	1
436	195
436	187
436	111
436	241
436	40
436	148
436	14
436	119
436	16
436	193
437	195
437	14
437	210
437	193
438	14
439	34
439	0
440	57
440	141
441	61
441	57
441	40
441	0
441	210
442	187
442	148
442	14
442	49
442	136
442	16
443	99
444	213
444	148
444	14
444	193
445	294
445	64
445	147
445	295
446	126
446	8
446	195
446	144
446	187
446	116
446	90
446	39
446	296
446	21
446	10
446	11
446	235
446	17
446	13
446	155
446	156
446	242
446	14
446	65
446	215
446	140
446	297
446	92
446	16
446	298
446	299
446	161
446	94
446	143
447	187
447	57
447	39
447	21
447	10
447	11
447	41
447	16
447	276
447	100
448	13
448	159
449	30
450	102
451	8
451	187
451	23
451	17
451	13
451	14
451	300
452	8
452	195
452	37
452	38
452	10
452	11
452	12
452	14
452	65
452	47
452	0
452	196
452	119
452	239
452	110
452	16
452	282
452	143
453	30
454	26
454	232
455	30
455	278
455	286
455	26
456	30
457	30
458	30
459	30
460	30
461	30
462	26
463	30
464	30
465	280
466	278
467	30
468	15
469	276
470	278
470	26
471	26
472	276
472	26
472	31
473	0
474	56
474	148
474	197
474	16
474	210
475	187
475	34
475	57
475	148
475	301
475	215
475	302
475	0
475	119
475	16
475	244
475	287
475	193
476	101
476	147
476	148
476	16
476	210
476	193
477	2
477	34
477	36
477	148
477	0
477	197
477	16
477	210
477	193
478	1
478	141
478	14
479	8
479	144
479	260
479	14
479	243
479	49
479	136
479	84
480	8
480	260
480	14
480	303
480	49
480	136
480	84
481	8
481	1
481	58
481	141
481	14
481	84
482	8
482	65
482	110
483	195
483	260
484	8
484	195
484	141
484	60
484	49
484	110
485	14
486	14
487	8
487	14
487	136
488	61
488	1
488	195
488	35
488	57
488	39
488	40
488	21
488	11
488	77
488	45
488	29
488	46
488	47
488	202
488	16
489	39
489	21
489	11
489	159
490	8
490	35
490	39
490	29
490	42
490	93
490	149
490	214
490	31
491	39
491	47
492	42
493	39
493	14
493	16
493	100
494	44
494	39
494	42
494	27
495	39
496	57
496	17
496	13
496	83
496	47
497	36
497	39
497	11
497	29
497	46
497	107
497	14
497	114
497	304
497	16
498	40
498	10
498	11
498	17
498	13
498	41
498	14
498	47
498	42
498	169
498	16
498	31
498	53
499	34
499	36
499	11
499	77
499	235
499	45
499	29
499	242
499	14
499	140
499	92
499	16
499	31
499	143
500	24
501	61
501	195
501	34
501	58
501	90
501	209
501	39
501	40
501	10
501	11
501	77
501	17
501	13
501	41
501	45
501	29
501	155
501	305
501	14
501	119
501	59
501	306
501	236
501	110
501	16
501	52
501	43
501	66
501	31
501	143
502	29
502	46
503	14
503	92
503	143
503	175
504	61
504	257
504	37
504	21
504	77
504	45
504	24
505	126
505	77
505	31
506	57
507	61
507	20
507	90
507	73
507	21
507	11
507	42
507	49
507	306
507	93
507	31
507	143
508	56
508	38
508	21
508	41
508	42
509	44
509	38
509	45
509	29
510	37
510	40
511	57
511	39
511	40
511	17
511	13
511	41
511	83
511	146
511	307
511	31
512	36
513	1
513	195
513	44
513	57
513	308
513	309
513	40
513	11
513	45
513	29
513	46
513	14
513	114
513	48
513	135
513	137
513	49
513	310
513	92
513	183
513	16
513	149
513	31
514	20
515	148
515	14
515	49
516	154
516	148
516	66
516	287
516	210
516	208
517	2
517	147
517	111
517	36
517	0
518	57
518	300
518	146
518	311
518	149
518	208
519	187
520	56
520	111
520	35
521	9
521	119
521	193
522	61
522	34
522	312
522	177
522	313
522	314
522	247
522	0
523	187
523	57
523	148
523	14
523	118
523	16
524	72
524	177
524	148
524	14
524	315
524	287
525	8
525	1
525	14
525	118
525	197
525	193
526	2
526	90
526	14
526	314
526	247
526	0
527	2
527	316
528	56
528	195
528	2
528	57
528	14
528	16
529	56
529	8
529	2
529	187
529	34
529	241
529	40
529	14
529	16
529	66
530	61
530	56
530	9
530	2
530	34
530	147
530	154
530	241
530	148
530	313
530	247
530	317
530	197
530	16
530	66
530	210
530	193
530	208
531	316
532	2
532	101
532	36
532	40
532	148
532	141
532	14
532	49
532	16
532	287
532	193
532	208
533	101
533	154
533	210
534	318
534	75
534	17
534	13
535	144
535	40
535	148
535	117
536	61
536	72
536	35
536	73
536	75
536	241
536	14
536	119
536	16
536	193
537	187
537	148
537	14
538	2
538	72
538	247
538	0
538	210
539	57
539	0
539	49
540	14
541	241
541	14
541	48
541	314
541	193
542	14
543	1
543	195
543	148
543	14
543	118
543	119
543	49
543	136
543	287
543	193
544	8
544	2
544	0
544	291
545	56
545	2
545	90
545	0
546	40
546	0
546	319
546	208
547	64
547	292
547	148
547	14
547	289
547	193
548	8
548	2
548	57
548	148
548	14
548	118
548	316
548	49
549	320
550	8
550	195
550	187
550	34
550	58
550	148
550	141
550	260
550	14
550	47
550	110
550	16
550	287
550	193
551	96
551	75
551	107
551	62
551	300
551	321
551	53
552	322
553	128
553	37
553	21
553	11
553	323
553	22
553	141
553	17
553	13
553	41
553	14
553	16
553	120
553	94
554	324
554	10
554	323
554	47
555	82
555	17
555	13
555	41
555	159
556	56
556	16
556	80
556	159
556	31
556	181
557	20
557	38
557	107
557	24
557	119
558	134
558	323
558	66
559	106
560	61
560	56
560	44
560	35
560	57
560	96
560	37
560	17
560	13
560	41
561	20
561	111
561	35
561	36
561	57
561	37
561	40
561	11
561	22
561	17
561	13
561	14
561	225
561	42
561	143
562	96
562	13
562	325
562	119
563	56
563	6
563	38
563	42
563	27
563	25
563	50
563	143
564	95
564	326
564	327
564	143
565	67
565	139
566	34
566	44
566	57
566	108
566	39
566	42
567	74
567	328
567	329
568	44
568	35
568	10
568	11
568	50
568	330
568	100
569	132
570	331
570	57
570	241
570	39
570	148
570	14
570	24
570	91
570	47
570	196
570	16
570	193
571	56
571	71
571	0
572	127
572	2
572	47
573	38
573	14
574	8
574	34
574	148
574	14
574	114
574	196
574	157
574	16
574	210
575	9
575	332
575	34
575	333
575	12
575	14
575	47
575	0
575	16
575	210
575	208
576	334
577	335
578	336
578	196
579	34
580	60
581	7
581	95
581	326
581	68
582	337
583	7
583	338
584	61
584	173
584	17
584	339
585	121
586	30
587	30
588	30
589	26
590	26
591	26
592	26
593	26
594	30
595	26
596	30
597	153
597	64
597	57
597	340
597	283
597	341
597	260
598	336
598	342
598	24
598	159
598	161
598	143
599	261
599	34
599	11
599	12
599	107
599	14
599	0
599	146
599	16
600	343
600	148
600	13
600	41
600	47
600	344
600	345
601	187
601	115
601	20
601	95
601	189
601	346
601	24
601	239
601	143
601	181
602	34
602	73
602	241
602	148
602	91
602	16
603	8
603	1
603	195
603	184
603	148
603	14
603	47
603	0
603	49
603	16
604	8
604	1
604	195
604	184
604	148
604	12
604	65
604	47
604	0
604	284
604	16
604	143
605	347
605	195
605	34
605	10
605	11
605	22
605	107
605	14
605	65
605	146
605	16
605	143
605	132
606	9
606	195
606	348
606	349
606	34
606	57
606	154
606	350
606	148
606	12
606	14
606	47
606	351
606	0
606	196
606	16
606	352
606	143
607	195
607	57
607	154
607	165
607	38
607	91
607	353
608	11
608	196
609	149
610	21
610	148
611	199
611	197
612	200
612	34
612	0
612	196
612	157
613	57
613	73
614	65
614	110
615	331
615	354
615	355
615	11
615	356
615	155
615	156
615	14
615	91
615	47
615	0
615	16
615	143
616	242
617	153
617	10
617	11
617	357
618	1
618	108
618	102
619	358
620	14
621	2
621	30
622	3
623	232
624	313
625	26
626	26
627	231
628	30
629	30
630	278
630	26
631	280
631	278
632	278
633	2
633	278
634	2
635	2
636	2
637	278
637	26
638	2
639	278
640	7
641	7
641	10
641	326
641	14
642	14
643	7
643	63
644	68
645	38
645	337
646	23
646	336
646	189
646	107
647	56
647	8
647	34
647	95
647	111
647	35
647	90
647	40
647	10
647	13
647	41
647	47
647	27
647	93
647	276
647	31
648	99
648	92
648	84
648	16
649	57
650	35
650	36
650	240
650	10
650	11
650	13
650	41
650	27
650	49
650	16
650	31
650	94
651	38
651	17
651	13
651	41
651	107
651	274
651	119
652	108
653	1
653	10
653	99
653	83
653	49
653	98
653	92
653	16
653	276
654	34
654	35
654	343
654	90
654	10
654	11
654	13
654	41
654	47
654	27
654	98
654	92
654	16
654	31
655	359
656	148
656	14
656	193
657	12
657	48
658	184
658	206
658	154
658	11
658	17
658	13
658	41
658	14
658	204
658	143
659	8
659	1
659	34
659	206
659	35
659	36
659	57
659	103
659	10
659	11
659	12
659	14
659	83
659	196
659	59
659	239
659	84
659	16
659	143
660	187
660	206
660	358
660	154
660	39
660	21
660	10
660	11
660	141
660	23
660	17
660	14
660	47
660	16
661	47
662	152
662	147
662	213
662	10
662	23
662	17
662	13
662	107
662	14
662	114
662	135
662	49
662	143
663	34
663	206
663	35
663	57
663	40
663	11
663	23
663	17
663	13
663	14
663	78
663	197
663	136
663	16
663	210
663	143
664	21
664	11
664	12
664	23
664	13
664	68
665	61
665	8
665	206
665	44
665	57
665	40
665	10
665	11
665	13
665	250
665	14
665	83
665	47
665	49
665	16
665	161
665	143
666	358
666	90
666	39
666	17
666	13
666	83
666	49
666	16
666	287
666	273
667	8
667	266
667	360
667	12
667	14
667	65
667	202
667	16
667	193
667	159
668	64
668	74
668	11
668	17
668	13
668	107
668	42
668	16
669	152
669	36
669	154
669	361
669	21
669	10
669	117
669	77
669	17
669	13
669	41
669	14
669	48
669	135
669	269
669	78
669	272
669	197
669	16
669	120
669	149
669	143
670	37
670	38
670	39
670	21
670	10
670	173
670	141
670	23
670	17
670	13
670	107
670	14
670	16
671	6
671	90
671	362
671	11
671	47
671	344
671	345
671	49
671	31
672	152
672	8
672	1
672	96
672	12
672	47
672	49
672	51
672	193
672	31
673	8
673	358
673	96
673	10
673	83
673	363
673	49
673	157
673	16
673	149
673	31
674	8
674	1
674	78
674	49
675	8
675	10
676	8
676	10
676	11
676	47
676	78
676	16
676	276
676	143
677	49
678	56
678	13
678	16
679	231
680	232
681	26
682	275
683	11
683	337
683	364
683	60
683	81
683	16
683	94
684	365
685	34
685	35
685	90
685	107
685	65
685	47
685	27
685	78
685	236
686	13
686	41
686	131
686	109
687	17
687	13
687	41
687	131
687	109
688	109
689	216
690	163
691	57
691	38
691	23
691	17
691	41
691	107
692	34
692	38
692	23
692	49
693	39
693	173
694	41
695	41
696	17
696	13
696	47
697	57
697	219
697	173
697	17
697	107
697	60
697	47
697	119
697	191
697	194
698	23
698	41
698	107
699	56
699	10
699	83
699	140
699	49
699	16
699	276
699	149
699	100
700	216
701	17
701	13
702	108
702	121
702	363
703	8
704	8
704	358
704	90
704	10
704	185
704	183
704	366
704	120
704	149
705	139
705	25
706	115
706	116
706	241
706	148
706	12
706	22
706	168
706	23
706	14
706	16
706	158
706	180
706	193
706	208
706	31
706	94
707	29
707	367
707	368
708	6
708	11
708	50
709	73
709	11
709	23
709	41
709	50
709	100
710	17
710	13
710	41
710	166
711	199
711	64
711	74
711	75
711	13
711	41
711	15
